value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
        3241       1.00      1.00      1.00         1
        3242       1.00      1.00      1.00         1
        3243       1.00      1.00      1.00         1
        3245       1.00      1.00      1.00         1
        3246       0.00      0.00      0.00         1
        3247       0.00      0.00      0.00         1
        3249       0.00      0.00      0.00         1
        3250       1.00      1.00      1.00         1
        3251       0.00      0.00      0.00         1
        3252       1.00      1.00      1.00         1
        3253       1.00      1.00      1.00         1
        3254       1.00      1.00      1.00         1
        3255       0.00      0.00      0.00         1
        3256       1.00      1.00      1.00         1
        3258       1.00      1.00      1.00         1
        3259       1.00      1.00      1.00         1
        3260       1.00      1.00      1.00         1
        3261       0.00      0.00      0.00         1
        3262       1.00      1.00      1.00         1
        3263       0.00      0.00      0.00         1
        3264       1.00      1.00      1.00         1
        3265       0.00      0.00      0.00         1
        3266       0.00      0.00      0.00         1
        3267       0.00      0.00      0.00         1
        3268       1.00      1.00      1.00         1
        3269       1.00      1.00      1.00         1
        3270       0.00      0.00      0.00         1
        3271       1.00      1.00      1.00         1
        3272       1.00      1.00      1.00         1
        3273       1.00      1.00      1.00         1
        3274       1.00      1.00      1.00         1
        3275       1.00      1.00      1.00         1
        3276       1.00      1.00      1.00         1
        3277       1.00      1.00      1.00         1
        3278       1.00      1.00      1.00         1
        3279       1.00      1.00      1.00         1
        3280       0.00      0.00      0.00         1
        3281       0.00      0.00      0.00         1
        3282       0.00      0.00      0.00         1
        3283       1.00      1.00      1.00         1
        3284       1.00      1.00      1.00         1
        3285       0.00      0.00      0.00         1
        3286       1.00      1.00      1.00         1
        3287       1.00      1.00      1.00         1
        3288       1.00      1.00      1.00         1
        3289       1.00      1.00      1.00         1
        3290       1.00      1.00      1.00         1
        3291       1.00      1.00      1.00         1
        3292       0.00      0.00      0.00         1
        3293       1.00      1.00      1.00         1
        3294       0.00      0.00      0.00         1
        3295       1.00      1.00      1.00         1
        3296       1.00      1.00      1.00         1
        3297       0.00      0.00      0.00         1
        3298       1.00      1.00      1.00         1
        3299       1.00      1.00      1.00         1
        3300       0.00      0.00      0.00         1
        3301       1.00      1.00      1.00         1
        3302       1.00      1.00      1.00         1
        3303       1.00      1.00      1.00         1
        3304       1.00      1.00      1.00         1
        3305       1.00      1.00      1.00         1
        3307       1.00      1.00      1.00         1
        3308       1.00      1.00      1.00         1
        3309       1.00      1.00      1.00         1
        3310       1.00      1.00      1.00         1
        3311       1.00      1.00      1.00         1
        3312       0.00      0.00      0.00         1
        3313       1.00      1.00      1.00         1
        3314       1.00      1.00      1.00         1
        3315       1.00      1.00      1.00         1
        3316       1.00      1.00      1.00         1
        3317       1.00      1.00      1.00         1
        3318       0.00      0.00      0.00         1
        3319       1.00      1.00      1.00         1
        3320       0.00      0.00      0.00         1
        3321       1.00      1.00      1.00         1
        3322       0.00      0.00      0.00         1
        3325       1.00      1.00      1.00         1
        3326       0.00      0.00      0.00         1
        3328       1.00      1.00      1.00         1
        3329       1.00      1.00      1.00         1
        3330       1.00      1.00      1.00         1
        3333       1.00      1.00      1.00         1
        3334       0.00      0.00      0.00         1
        3335       0.00      0.00      0.00         1
        3336       1.00      1.00      1.00         1
        3337       1.00      1.00      1.00         1
        3338       1.00      1.00      1.00         1
        3339       1.00      1.00      1.00         1
        3340       0.00      0.00      0.00         1
        3341       1.00      1.00      1.00         1
        3342       0.00      0.00      0.00         1
        3343       0.00      0.00      0.00         1
        3344       0.00      0.00      0.00         1
        3345       0.00      0.00      0.00         1
        3346       1.00      1.00      1.00         1
        3347       1.00      1.00      1.00         1
        3348       0.00      0.00      0.00         1
        3349       1.00      1.00      1.00         1
        3350       1.00      1.00      1.00         1
        3351       1.00      1.00      1.00         1
        3352       1.00      1.00      1.00         1
        3353       1.00      1.00      1.00         1
        3355       1.00      1.00      1.00         1
        3356       0.00      0.00      0.00         1
        3357       0.00      0.00      0.00         1
        3358       0.00      0.00      0.00         1
        3359       1.00      1.00      1.00         1
        3360       1.00      1.00      1.00         1
        3361       0.00      0.00      0.00         1
        3362       1.00      1.00      1.00         1
        3364       1.00      1.00      1.00         1
        3365       1.00      1.00      1.00         1
        3366       1.00      1.00      1.00         1
        3367       1.00      1.00      1.00         1
        3368       0.00      0.00      0.00         1
        3369       1.00      1.00      1.00         1
        3371       1.00      1.00      1.00         1
        3372       0.00      0.00      0.00         1
        3375       1.00      1.00      1.00         1
        3376       0.00      0.00      0.00         1
        3377       1.00      1.00      1.00         1
        3378       1.00      1.00      1.00         1
        3379       0.00      0.00      0.00         1
        3380       1.00      1.00      1.00         1
        3381       1.00      1.00      1.00         1
        3382       1.00      1.00      1.00         1
        3383       0.00      0.00      0.00         1
        3384       1.00      1.00      1.00         1
        3385       1.00      1.00      1.00         1
        3386       1.00      1.00      1.00         1
        3387       1.00      1.00      1.00         1
        3388       1.00      1.00      1.00         1
        3389       1.00      1.00      1.00         1
        3390       1.00      1.00      1.00         1
        3391       0.00      0.00      0.00         1
        3392       0.00      0.00      0.00         1
        3393       1.00      1.00      1.00         1
        3394       1.00      1.00      1.00         1
        3395       1.00      1.00      1.00         1
        3396       1.00      1.00      1.00         1
        3397       0.00      0.00      0.00         1
        3398       1.00      1.00      1.00         1
        3400       0.00      0.00      0.00         1
        3401       0.00      0.00      0.00         1
        3404       1.00      1.00      1.00         1
        3405       0.00      0.00      0.00         1
        3406       0.00      0.00      0.00         1
        3407       1.00      1.00      1.00         1
        3408       0.00      0.00      0.00         1
        3409       1.00      1.00      1.00         1
        3410       0.00      0.00      0.00         1
        3411       1.00      1.00      1.00         1
        3412       1.00      1.00      1.00         1
        3413       0.00      0.00      0.00         1
        3414       1.00      1.00      1.00         1
        3415       1.00      1.00      1.00         1
        3416       1.00      1.00      1.00         1
        3417       1.00      1.00      1.00         1
        3418       1.00      1.00      1.00         1
        3419       0.00      0.00      0.00         1
        3420       1.00      1.00      1.00         1
        3421       0.00      0.00      0.00         1
        3422       1.00      1.00      1.00         1
        3423       0.00      0.00      0.00         1
        3424       1.00      1.00      1.00         1
        3425       0.00      0.00      0.00         1
        3426       0.00      0.00      0.00         1
        3427       0.00      0.00      0.00         1
        3428       0.00      0.00      0.00         1
        3429       1.00      1.00      1.00         1
        3431       0.00      0.00      0.00         1
        3432       1.00      1.00      1.00         1
        3433       0.00      0.00      0.00         1
        3434       1.00      1.00      1.00         1
        3435       0.00      0.00      0.00         1
        3436       1.00      1.00      1.00         1
        3438       0.00      0.00      0.00         1
        3439       0.00      0.00      0.00         1
        3440       1.00      1.00      1.00         1
        3441       1.00      1.00      1.00         1
        3442       1.00      1.00      1.00         1
        3443       1.00      1.00      1.00         1
        3445       1.00      1.00      1.00         1
        3446       0.00      0.00      0.00         1
        3447       1.00      1.00      1.00         1
        3448       0.00      0.00      0.00         1
        3449       1.00      1.00      1.00         1
        3450       1.00      1.00      1.00         1
        3451       1.00      1.00      1.00         1
        3453       1.00      1.00      1.00         1
        3454       1.00      1.00      1.00         1
        3455       1.00      1.00      1.00         1
        3456       1.00      1.00      1.00         1
        3457       0.00      0.00      0.00         1
        3458       1.00      1.00      1.00         1
        3459       0.00      0.00      0.00         1
        3460       1.00      1.00      1.00         1
        3461       1.00      1.00      1.00         1
        3462       0.00      0.00      0.00         1
        3463       1.00      1.00      1.00         1
        3464       1.00      1.00      1.00         1
        3465       0.00      0.00      0.00         1
        3467       0.00      0.00      0.00         1
        3468       0.00      0.00      0.00         1
        3469       1.00      1.00      1.00         1
        3470       1.00      1.00      1.00         1
        3471       0.00      0.00      0.00         1
        3474       1.00      1.00      1.00         1
        3475       0.00      0.00      0.00         1
        3476       1.00      1.00      1.00         1
        3477       1.00      1.00      1.00         1
        3478       0.00      0.00      0.00         1
        3479       1.00      1.00      1.00         1
        3480       0.00      0.00      0.00         1
        3481       1.00      1.00      1.00         1
        3482       0.00      0.00      0.00         1
        3483       1.00      1.00      1.00         1
        3484       1.00      1.00      1.00         1
        3485       0.00      0.00      0.00         1
        3486       1.00      1.00      1.00         1
        3487       1.00      1.00      1.00         1
        3488       0.00      0.00      0.00         1
        3489       0.00      0.00      0.00         1
        3490       1.00      1.00      1.00         1
        3491       0.00      0.00      0.00         1
        3492       1.00      1.00      1.00         1
        3493       1.00      1.00      1.00         1
        3494       1.00      1.00      1.00         1
        3495       1.00      1.00      1.00         1
        3496       1.00      1.00      1.00         1
        3497       0.00      0.00      0.00         1
        3498       0.00      0.00      0.00         1
        3499       0.00      0.00      0.00         1
        3500       1.00      1.00      1.00         1
        3501       1.00      1.00      1.00         1
        3502       1.00      1.00      1.00         1
        3503       1.00      1.00      1.00         1
        3504       0.00      0.00      0.00         1
        3505       0.00      0.00      0.00         1
        3506       0.00      0.00      0.00         1
        3507       1.00      1.00      1.00         1
        3508       1.00      1.00      1.00         1
        3510       0.00      0.00      0.00         1
        3511       1.00      1.00      1.00         1
        3512       0.00      0.00      0.00         1
        3513       1.00      1.00      1.00         1
        3514       1.00      1.00      1.00         1
        3515       1.00      1.00      1.00         1
        3516       1.00      1.00      1.00         1
        3518       0.00      0.00      0.00         1
        3519       0.00      0.00      0.00         1
        3520       1.00      1.00      1.00         1
        3523       0.00      0.00      0.00         1
        3524       1.00      1.00      1.00         1
        3525       1.00      1.00      1.00         1
        3527       0.00      0.00      0.00         1
        3528       0.00      0.00      0.00         1
        3529       1.00      1.00      1.00         1
        3531       1.00      1.00      1.00         1
        3532       1.00      1.00      1.00         1
        3533       1.00      1.00      1.00         1
        3534       1.00      1.00      1.00         1
        3535       1.00      1.00      1.00         1
        3536       0.00      0.00      0.00         1
        3537       1.00      1.00      1.00         1
        3539       1.00      1.00      1.00         1
        3540       1.00      1.00      1.00         1
        3541       1.00      1.00      1.00         1
        3542       0.00      0.00      0.00         1
        3543       1.00      1.00      1.00         1
        3545       0.00      0.00      0.00         1
        3546       0.00      0.00      0.00         1
        3547       1.00      1.00      1.00         1
        3550       1.00      1.00      1.00         1
        3551       0.00      0.00      0.00         1
        3552       1.00      1.00      1.00         1
        3554       1.00      1.00      1.00         1
        3555       1.00      1.00      1.00         1
        3556       1.00      1.00      1.00         1
        3557       0.00      0.00      0.00         1
        3558       1.00      1.00      1.00         1
        3559       1.00      1.00      1.00         1
        3560       0.00      0.00      0.00         1
        3561       0.00      0.00      0.00         1
        3562       1.00      1.00      1.00         1
        3563       0.00      0.00      0.00         1
        3564       1.00      1.00      1.00         1
        3565       1.00      1.00      1.00         1
        3566       1.00      1.00      1.00         1
        3567       0.00      0.00      0.00         1
        3568       0.00      0.00      0.00         1
        3569       1.00      1.00      1.00         1
        3570       1.00      1.00      1.00         1
        3571       0.00      0.00      0.00         1
        3572       0.00      0.00      0.00         1
        3573       1.00      1.00      1.00         1
        3574       0.00      0.00      0.00         1
        3575       1.00      1.00      1.00         1
        3576       0.00      0.00      0.00         1
        3577       0.00      0.00      0.00         1
        3578       1.00      1.00      1.00         1
        3579       0.00      0.00      0.00         1
        3580       0.00      0.00      0.00         1
        3582       1.00      1.00      1.00         1
        3583       1.00      1.00      1.00         1
        3584       0.00      0.00      0.00         1
        3585       0.00      0.00      0.00         1
        3587       0.00      0.00      0.00         1
        3588       0.00      0.00      0.00         1
        3589       1.00      1.00      1.00         1
        3590       0.00      0.00      0.00         1
        3591       1.00      1.00      1.00         1
        3592       1.00      1.00      1.00         1
        3593       0.00      0.00      0.00         1
        3594       1.00      1.00      1.00         1
        3595       0.00      0.00      0.00         1
        3596       1.00      1.00      1.00         1
        3597       1.00      1.00      1.00         1
        3598       1.00      1.00      1.00         1
        3599       0.00      0.00      0.00         1
        3600       1.00      1.00      1.00         1
        3601       1.00      1.00      1.00         1
        3602       1.00      1.00      1.00         1
        3603       0.00      0.00      0.00         1
        3604       1.00      1.00      1.00         1
        3605       1.00      1.00      1.00         1
        3606       0.00      0.00      0.00         1
        3607       1.00      1.00      1.00         1
        3608       0.00      0.00      0.00         1
        3609       1.00      1.00      1.00         1
        3610       1.00      1.00      1.00         1
        3611       1.00      1.00      1.00         1
        3612       1.00      1.00      1.00         1
        3613       0.00      0.00      0.00         1
        3614       1.00      1.00      1.00         1
        3615       0.00      0.00      0.00         1
        3616       0.00      0.00      0.00         1
        3617       0.00      0.00      0.00         1
        3618       1.00      1.00      1.00         1
        3619       1.00      1.00      1.00         1
        3620       1.00      1.00      1.00         1
        3621       1.00      1.00      1.00         1
        3622       0.00      0.00      0.00         1
        3623       1.00      1.00      1.00         1
        3624       0.00      0.00      0.00         1
        3625       0.00      0.00      0.00         1
        3626       0.00      0.00      0.00         1
        3627       0.00      0.00      0.00         1
        3628       1.00      1.00      1.00         1
        3630       0.00      0.00      0.00         1
        3631       1.00      1.00      1.00         1
        3632       1.00      1.00      1.00         1
        3633       0.00      0.00      0.00         1
        3634       1.00      1.00      1.00         1
        3635       1.00      1.00      1.00         1
        3636       0.00      0.00      0.00         1
        3637       0.00      0.00      0.00         1
        3638       0.00      0.00      0.00         1
        3639       1.00      1.00      1.00         1
        3640       1.00      1.00      1.00         1
        3641       0.00      0.00      0.00         1
        3642       1.00      1.00      1.00         1
        3643       1.00      1.00      1.00         1
        3644       1.00      1.00      1.00         1
        3645       1.00      1.00      1.00         1
        3646       1.00      1.00      1.00         1
        3647       0.00      0.00      0.00         1
        3648       0.00      0.00      0.00         1
        3649       1.00      1.00      1.00         1
        3650       1.00      1.00      1.00         1
        3651       1.00      1.00      1.00         1
        3652       0.00      0.00      0.00         1
        3653       1.00      1.00      1.00         1
        3654       1.00      1.00      1.00         1
        3655       0.00      0.00      0.00         1
        3656       1.00      1.00      1.00         1
        3657       0.00      0.00      0.00         1
        3658       1.00      1.00      1.00         1
        3659       0.00      0.00      0.00         1
        3660       0.00      0.00      0.00         1
        3662       0.00      0.00      0.00         1
        3663       1.00      1.00      1.00         1
        3664       1.00      1.00      1.00         1
        3666       0.00      0.00      0.00         1
        3667       1.00      1.00      1.00         1
        3668       0.00      0.00      0.00         1
        3670       1.00      1.00      1.00         1
        3671       1.00      1.00      1.00         1
        3672       1.00      1.00      1.00         1
        3673       1.00      1.00      1.00         1
        3674       1.00      1.00      1.00         1
        3675       1.00      1.00      1.00         1
        3676       0.00      0.00      0.00         1
        3677       1.00      1.00      1.00         1
        3678       1.00      1.00      1.00         1
        3680       0.00      0.00      0.00         1
        3681       0.00      0.00      0.00         1
        3682       1.00      1.00      1.00         1
        3683       1.00      1.00      1.00         1
        3684       1.00      1.00      1.00         1
        3685       0.00      0.00      0.00         1
        3686       1.00      1.00      1.00         1
        3687       1.00      1.00      1.00         1
        3688       1.00      1.00      1.00         1
        3689       1.00      1.00      1.00         1
        3690       0.00      0.00      0.00         1
        3692       0.00      0.00      0.00         1
        3693       0.00      0.00      0.00         1
        3694       1.00      1.00      1.00         1
        3695       0.00      0.00      0.00         1
        3696       1.00      1.00      1.00         1
        3697       0.00      0.00      0.00         1
        3698       0.00      0.00      0.00         1
        3699       1.00      1.00      1.00         1
        3700       1.00      1.00      1.00         1
        3701       1.00      1.00      1.00         1
        3702       0.00      0.00      0.00         1
        3703       0.00      0.00      0.00         1
        3704       1.00      1.00      1.00         1
        3705       0.00      0.00      0.00         1
        3706       1.00      1.00      1.00         1
        3707       1.00      1.00      1.00         1
        3709       1.00      1.00      1.00         1
        3710       1.00      1.00      1.00         1
        3711       1.00      1.00      1.00         1
        3712       1.00      1.00      1.00         1
        3713       0.00      0.00      0.00         1
        3714       1.00      1.00      1.00         1
        3715       0.00      0.00      0.00         1
        3716       1.00      1.00      1.00         1
        3717       1.00      1.00      1.00         1
        3720       1.00      1.00      1.00         1
        3722       0.00      0.00      0.00         1
        3723       1.00      1.00      1.00         1
        3724       1.00      1.00      1.00         1
        3725       1.00      1.00      1.00         1
        3726       1.00      1.00      1.00         1
        3727       1.00      1.00      1.00         1
        3728       1.00      1.00      1.00         1
        3729       1.00      1.00      1.00         1
        3730       1.00      1.00      1.00         1
        3731       1.00      1.00      1.00         1
        3732       1.00      1.00      1.00         1
        3733       1.00      1.00      1.00         1
        3734       1.00      1.00      1.00         1
        3735       0.00      0.00      0.00         1
        3736       1.00      1.00      1.00         1
        3737       1.00      1.00      1.00         1
        3738       0.00      0.00      0.00         1
        3739       0.00      0.00      0.00         1
        3740       1.00      1.00      1.00         1
        3741       0.00      0.00      0.00         1
        3742       1.00      1.00      1.00         1
        3743       0.00      0.00      0.00         1
        3744       1.00      1.00      1.00         1
        3745       1.00      1.00      1.00         1
        3747       0.00      0.00      0.00         1
        3749       1.00      1.00      1.00         1
        3750       1.00      1.00      1.00         1
        3752       0.00      0.00      0.00         1
        3753       0.00      0.00      0.00         1
        3754       0.00      0.00      0.00         1
        3755       0.00      0.00      0.00         1
        3756       1.00      1.00      1.00         1
        3757       0.00      0.00      0.00         1
        3758       0.00      0.00      0.00         1
        3759       0.00      0.00      0.00         1
        3760       0.00      0.00      0.00         1
        3761       1.00      1.00      1.00         1
        3762       0.00      0.00      0.00         1
        3763       1.00      1.00      1.00         1
        3764       1.00      1.00      1.00         1
        3765       1.00      1.00      1.00         1
        3766       1.00      1.00      1.00         1
        3767       0.00      0.00      0.00         1
        3768       1.00      1.00      1.00         1
        3769       1.00      1.00      1.00         1
        3770       0.00      0.00      0.00         1
        3771       1.00      1.00      1.00         1
        3772       1.00      1.00      1.00         1
        3773       1.00      1.00      1.00         1
        3774       1.00      1.00      1.00         1
        3775       1.00      1.00      1.00         1
        3777       1.00      1.00      1.00         1
        3778       0.00      0.00      0.00         1
        3780       1.00      1.00      1.00         1
        3781       1.00      1.00      1.00         1
        3782       1.00      1.00      1.00         1
        3783       0.00      0.00      0.00         1
        3784       1.00      1.00      1.00         1
        3785       1.00      1.00      1.00         1
        3786       1.00      1.00      1.00         1
        3787       0.00      0.00      0.00         1
        3788       0.00      0.00      0.00         1
        3789       1.00      1.00      1.00         1
        3790       0.00      0.00      0.00         1
        3791       0.00      0.00      0.00         1
        3792       0.00      0.00      0.00         1
        3793       1.00      1.00      1.00         1
        3794       1.00      1.00      1.00         1
        3795       1.00      1.00      1.00         1
        3796       1.00      1.00      1.00         1
        3797       1.00      1.00      1.00         1
        3798       0.00      0.00      0.00         1
        3799       1.00      1.00      1.00         1
        3800       1.00      1.00      1.00         1
        3801       1.00      1.00      1.00         1
        3802       1.00      1.00      1.00         1
        3803       1.00      1.00      1.00         1
        3804       0.00      0.00      0.00         1
        3805       1.00      1.00      1.00         1
        3806       1.00      1.00      1.00         1
        3807       1.00      1.00      1.00         1
        3808       0.00      0.00      0.00         1
        3809       0.00      0.00      0.00         1
        3810       0.00      0.00      0.00         1
        3811       1.00      1.00      1.00         1
        3812       0.00      0.00      0.00         1
        3813       0.00      0.00      0.00         1
        3814       1.00      1.00      1.00         1
        3815       1.00      1.00      1.00         1
        3816       0.00      0.00      0.00         1
        3817       1.00      1.00      1.00         1
        3818       1.00      1.00      1.00         1
        3819       0.00      0.00      0.00         1
        3820       0.00      0.00      0.00         1
        3821       0.00      0.00      0.00         1
        3822       0.00      0.00      0.00         1
        3823       0.00      0.00      0.00         1
        3824       1.00      1.00      1.00         1
        3826       0.00      0.00      0.00         1
        3827       0.00      0.00      0.00         1
        3828       0.00      0.00      0.00         1
        3829       0.00      0.00      0.00         1
        3830       1.00      1.00      1.00         1
        3831       1.00      1.00      1.00         1
        3833       1.00      1.00      1.00         1
        3834       0.00      0.00      0.00         1
        3835       1.00      1.00      1.00         1
        3836       1.00      1.00      1.00         1
        3837       1.00      1.00      1.00         1
        3838       1.00      1.00      1.00         1
        3839       1.00      1.00      1.00         1
        3840       1.00      1.00      1.00         1
        3841       0.00      0.00      0.00         1
        3842       1.00      1.00      1.00         1
        3843       1.00      1.00      1.00         1
        3844       0.00      0.00      0.00         1
        3845       0.00      0.00      0.00         1
        3846       0.00      0.00      0.00         1
        3848       1.00      1.00      1.00         1
        3849       1.00      1.00      1.00         1
        3850       1.00      1.00      1.00         1
        3851       1.00      1.00      1.00         1
        3852       0.00      0.00      0.00         1
        3853       1.00      1.00      1.00         1
        3854       0.00      0.00      0.00         1
        3855       1.00      1.00      1.00         1
        3856       0.00      0.00      0.00         1
        3858       0.00      0.00      0.00         1
        3860       0.00      0.00      0.00         1
        3861       0.00      0.00      0.00         1
        3862       0.00      0.00      0.00         1
        3863       1.00      1.00      1.00         1
        3864       1.00      1.00      1.00         1
        3865       0.00      0.00      0.00         1
        3867       1.00      1.00      1.00         1
        3868       0.00      0.00      0.00         1
        3870       1.00      1.00      1.00         1
        3871       1.00      1.00      1.00         1
        3873       1.00      1.00      1.00         1
        3874       0.00      0.00      0.00         1
        3875       0.00      0.00      0.00         1
        3876       1.00      1.00      1.00         1
        3877       0.00      0.00      0.00         1
        3879       1.00      1.00      1.00         1
        3880       1.00      1.00      1.00         1
        3881       1.00      1.00      1.00         1
        3882       1.00      1.00      1.00         1
        3883       1.00      1.00      1.00         1
        3884       1.00      1.00      1.00         1
        3885       1.00      1.00      1.00         1
        3886       0.00      0.00      0.00         1
        3887       1.00      1.00      1.00         1
        3890       0.00      0.00      0.00         1
        3891       1.00      1.00      1.00         1
        3892       0.00      0.00      0.00         1
        3893       1.00      1.00      1.00         1
        3894       0.00      0.00      0.00         1
        3895       0.00      0.00      0.00         1
        3896       1.00      1.00      1.00         1
        3897       1.00      1.00      1.00         1
        3898       0.00      0.00      0.00         1
        3899       1.00      1.00      1.00         1
        3900       1.00      1.00      1.00         1
        3901       1.00      1.00      1.00         1
        3902       1.00      1.00      1.00         1
        3903       0.00      0.00      0.00         1
        3905       0.00      0.00      0.00         1
        3906       1.00      1.00      1.00         1
        3907       0.00      0.00      0.00         1
        3908       1.00      1.00      1.00         1
        3909       1.00      1.00      1.00         1
        3910       0.00      0.00      0.00         1
        3911       0.00      0.00      0.00         1
        3912       1.00      1.00      1.00         1
        3913       0.00      0.00      0.00         1
        3914       0.00      0.00      0.00         1
        3915       1.00      1.00      1.00         1
        3916       0.00      0.00      0.00         1
        3917       1.00      1.00      1.00         1
        3918       1.00      1.00      1.00         1
        3919       1.00      1.00      1.00         1
        3920       1.00      1.00      1.00         1
        3921       0.00      0.00      0.00         1
        3922       1.00      1.00      1.00         1
        3923       0.00      0.00      0.00         1
        3924       1.00      1.00      1.00         1
        3925       0.00      0.00      0.00         1
        3926       1.00      1.00      1.00         1
        3927       1.00      1.00      1.00         1
        3928       1.00      1.00      1.00         1
        3929       0.00      0.00      0.00         1
        3930       1.00      1.00      1.00         1
        3931       1.00      1.00      1.00         1
        3932       1.00      1.00      1.00         1
        3933       0.00      0.00      0.00         1
        3934       0.00      0.00      0.00         1
        3935       0.00      0.00      0.00         1
        3936       0.00      0.00      0.00         1
        3937       1.00      1.00      1.00         1
        3938       1.00      1.00      1.00         1
        3939       1.00      1.00      1.00         1
        3940       1.00      1.00      1.00         1
        3941       0.00      0.00      0.00         1
        3942       1.00      1.00      1.00         1
        3943       0.00      0.00      0.00         1
        3944       0.00      0.00      0.00         1
        3945       1.00      1.00      1.00         1
        3946       1.00      1.00      1.00         1
        3947       0.00      0.00      0.00         1
        3948       1.00      1.00      1.00         1
        3949       1.00      1.00      1.00         1
        3950       0.00      0.00      0.00         1
        3951       0.00      0.00      0.00         1
        3952       0.00      0.00      0.00         1
        3953       0.00      0.00      0.00         1
        3954       1.00      1.00      1.00         1
        3955       0.00      0.00      0.00         1
        3956       0.00      0.00      0.00         1
        3957       1.00      1.00      1.00         1
        3958       0.00      0.00      0.00         1
        3959       0.00      0.00      0.00         1
        3960       1.00      1.00      1.00         1
        3961       0.00      0.00      0.00         1
        3962       0.00      0.00      0.00         1
        3963       0.00      0.00      0.00         1
        3965       0.00      0.00      0.00         1
        3966       1.00      1.00      1.00         1
        3967       1.00      1.00      1.00         1
        3968       1.00      1.00      1.00         1
        3969       0.00      0.00      0.00         1
        3970       1.00      1.00      1.00         1
        3971       0.00      0.00      0.00         1
        3972       1.00      1.00      1.00         1
        3973       1.00      1.00      1.00         1
        3974       1.00      1.00      1.00         1
        3975       1.00      1.00      1.00         1
        3976       1.00      1.00      1.00         1
        3977       1.00      1.00      1.00         1
        3978       0.00      0.00      0.00         1
        3979       1.00      1.00      1.00         1
        3980       1.00      1.00      1.00         1
        3981       1.00      1.00      1.00         1
        3982       1.00      1.00      1.00         1
        3983       1.00      1.00      1.00         1
        3984       1.00      1.00      1.00         1
        3985       0.00      0.00      0.00         1
        3986       0.00      0.00      0.00         1
        3987       0.00      0.00      0.00         1
        3988       1.00      1.00      1.00         1
        3989       1.00      1.00      1.00         1
        3990       1.00      1.00      1.00         1
        3991       1.00      1.00      1.00         1
        3992       1.00      1.00      1.00         1
        3993       0.00      0.00      0.00         1
        3994       1.00      1.00      1.00         1
        3995       1.00      1.00      1.00         1
        3996       0.00      0.00      0.00         1
        3997       0.00      0.00      0.00         1
        3998       1.00      1.00      1.00         1
        3999       1.00      1.00      1.00         1
        4000       0.00      0.00      0.00         1
        4001       1.00      1.00      1.00         1
        4002       1.00      1.00      1.00         1
        4004       0.00      0.00      0.00         1
        4005       1.00      1.00      1.00         1
        4006       1.00      1.00      1.00         1
        4007       0.00      0.00      0.00         1
        4008       1.00      1.00      1.00         1
        4009       0.00      0.00      0.00         1
        4010       1.00      1.00      1.00         1
        4011       0.00      0.00      0.00         1
        4012       0.00      0.00      0.00         1
        4013       1.00      1.00      1.00         1
        4014       1.00      1.00      1.00         1
        4015       0.00      0.00      0.00         1
        4017       0.00      0.00      0.00         1
        4019       0.00      0.00      0.00         1
        4020       1.00      1.00      1.00         1
        4021       1.00      1.00      1.00         1
        4022       1.00      1.00      1.00         1
        4023       0.00      0.00      0.00         1
        4024       0.00      0.00      0.00         1
        4025       0.00      0.00      0.00         1
        4026       1.00      1.00      1.00         1
        4027       1.00      1.00      1.00         1
        4028       1.00      1.00      1.00         1
        4029       1.00      1.00      1.00         1
        4030       0.00      0.00      0.00         1
        4031       1.00      1.00      1.00         1
        4032       0.00      0.00      0.00         1
        4033       1.00      1.00      1.00         1
        4034       0.00      0.00      0.00         1
        4035       1.00      1.00      1.00         1
        4036       1.00      1.00      1.00         1
        4037       1.00      1.00      1.00         1
        4038       1.00      1.00      1.00         1
